cell_set_preferred_alias,original_label,cell_set_label,cell_set_accession,cell_set_aligned_alias,cell_set_additional_aliases,cell_set_alias_assignee,cell_set_alias_citation,cell_set_structure,cell_set_ontology_tag,species,modality,taxonomy_id,taxonomy_description,child_cell_set_accessions,cell_type_card,cell_set_color
Pvalb-like,,RNAseq 048-057,CS202002013_233,Pvalb,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_48|CS202002013_49|CS202002013_50|CS202002013_51|CS202002013_52|CS202002013_53|CS202002013_54|CS202002013_55|CS202002013_56|CS202002013_57,Subclass,#D93137
Non-IT projecting,,RNAseq 070-088,CS202002013_234,Non-IT projecting,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_70|CS202002013_71|CS202002013_72|CS202002013_73|CS202002013_74|CS202002013_75|CS202002013_76|CS202002013_77|CS202002013_78|CS202002013_79|CS202002013_80|CS202002013_81|CS202002013_82|CS202002013_83|CS202002013_84|CS202002013_85|CS202002013_86|CS202002013_87|CS202002013_88,No,
Non-Neuronal,,RNAseq 091-102,CS202002013_235,Non-neuronal,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_91|CS202002013_92|CS202002013_93|CS202002013_94|CS202002013_95|CS202002013_96|CS202002013_97|CS202002013_98|CS202002013_99|CS202002013_100|CS202002013_101|CS202002013_102,Class,#808080
Oligo-OPC,,"RNAseq 091,095-102",CS202002013_236,Oligodendrocyte-OPC,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_91|CS202002013_95|CS202002013_96|CS202002013_97|CS202002013_98|CS202002013_99|CS202002013_100|CS202002013_101|CS202002013_102,No,#598077
PVM,,RNAseq 114-116,CS202002013_237,PVM,,Zizhen Yao,PMID:34616066,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_114|CS202002013_115|CS202002013_116,No,
Lamp5-like_C2,,RNAseq 006-007,CS202002013_238,Lamp5_2,,Nikolas Jorstad,PMID:34616062,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_6|CS202002013_7,No,
Sncg-like_C3,,RNAseq 011-013,CS202002013_239,Sncg_3,,Nikolas Jorstad,PMID:34616062,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_11|CS202002013_12|CS202002013_13,No,
Sncg-like_C1,,"RNAseq 014, 016",CS202002013_240,Sncg_1,,Nikolas Jorstad,PMID:34616062,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_14|CS202002013_16,No,
Vip-like_C3,,"RNAseq 015, 019, 022",CS202002013_241,Vip_3,,Nikolas Jorstad,PMID:34616062,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_15|CS202002013_19|CS202002013_22,No,
Vip-like_C2,,"RNAseq 017-018, 020-021",CS202002013_242,Vip_2,,Nikolas Jorstad,PMID:34616062,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_17|CS202002013_18|CS202002013_20|CS202002013_21,No,
Vip-like_C1,,RNAseq 023-025,CS202002013_243,Vip_1,,Nikolas Jorstad,PMID:34616062,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_23|CS202002013_24|CS202002013_25,No,
Sst-like_C2,,"RNAseq 029-030, 034",CS202002013_244,Sst_2,,Nikolas Jorstad,PMID:34616062,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_29|CS202002013_30|CS202002013_34,No,
Sst-like_C3,,"RNAseq 035-036, 038-041",CS202002013_245,Sst_3,,Nikolas Jorstad,PMID:34616062,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_35|CS202002013_36|CS202002013_38|CS202002013_39|CS202002013_40|CS202002013_41,No,
Sst-like_C6,,RNAseq 043-045,CS202002013_246,Sst_6,,Nikolas Jorstad,PMID:34616062,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_43|CS202002013_44|CS202002013_45,No,
Pvalb-like_C1,,"RNAseq 046, 050-055",CS202002013_247,Pvalb_1,,Nikolas Jorstad,PMID:34616062,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_46|CS202002013_50|CS202002013_51|CS202002013_52|CS202002013_53|CS202002013_54|CS202002013_55,No,
Pvalb-like_C2,,RNAseq 048-049,CS202002013_248,Pvalb_2,,Nikolas Jorstad,PMID:34616062,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_48|CS202002013_49,No,
L5 IT_C1,,"RNAseq 061-062, 065",CS202002013_249,L5 IT_1,,Nikolas Jorstad,PMID:34616062,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_61|CS202002013_62|CS202002013_65,No,
L6 IT_C2,,"RNAseq 066, 068",CS202002013_250,L6 IT_2,,Nikolas Jorstad,PMID:34616062,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_66|CS202002013_68,No,
L5 ET_C1,,"RNAseq 070, 072-073",CS202002013_251,L5 ET_1,,Nikolas Jorstad,PMID:34616062,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_70|CS202002013_72|CS202002013_73,No,
L6 CT_C1,,"RNAseq 075, 077-081",CS202002013_252,L6 CT_1,,Nikolas Jorstad,PMID:34616062,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_75|CS202002013_77|CS202002013_78|CS202002013_79|CS202002013_80|CS202002013_81,No,
Oligo_C2,,"RNAseq 098, 100-102",CS202002013_253,Oligo_2,,Nikolas Jorstad,PMID:34616062,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_98|CS202002013_100|CS202002013_101|CS202002013_102,No,
VLMC(i),,"RNAseq 104-107, 110",CS202002013_254,,VLMC(i),Nikolas Jorstad,PMID:34616062,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_104|CS202002013_105|CS202002013_106|CS202002013_107|CS202002013_110,No,
Large CCK basket cell,,RNAseq 009-012,CS202002013_255,,Large CCK basket cell,Federico Scala,PMID:33184512,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_9|CS202002013_10|CS202002013_11|CS202002013_12,No,
L5 T Martinotti cell,,"RNAseq 030-032, 034-035",CS202002013_256,,L5 T Martinotti cell,Federico Scala,PMID:33184512,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_30|CS202002013_31|CS202002013_32|CS202002013_34|CS202002013_35,No,
Lower FS Basket cell,,RNAseq 049-053,CS202002013_257,,Lower FS Basket cell,Federico Scala,PMID:33184512,primary motor cortex,UBERON:0001384,Mouse,RNAseq,CCN202002013,Mouse MOp BICCN taxonomy using multiple RNA-Seq datasets ,CS202002013_49|CS202002013_50|CS202002013_51|CS202002013_52|CS202002013_53,No,
